Test Case 4: PE Workshop I, Test Case 4c, 300 Modes, Single Scatter Approx.
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 3000.0    1518.12  0.000001 1.0         
 3000.0    1480.17  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3454.0    1931.62  .0258  1.5                        
 4090.0    1931.62  .2580  1.5                        
 5000.0    1931.62  5.000  1.5                        
159.502   60  2800.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 2800.0    1514.76  0.000001 1.0         
 2800.0    1496.89  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3254.0    1927.34  .0258  1.5                        
 3890.0    1927.34  .2580  1.5                        
 5000.0    1927.34  5.000  1.5                        
162.617  60  2600.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 2600.0    1511.40  0.000001 1.0         
 2600.0    1473.62  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3054.0    1923.07  .0258  1.5                        
 3690.0    1923.07  .2580  1.5                        
 5000.0    1923.07  5.000  1.5                        
165.732  60  2400.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 2400.0    1508.04  0.000001 1.0         
 2400.0    1470.34  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 2854.0    1918.79  .0258  1.5                        
 3490.0    1918.79  .2580  1.5                        
 5000.0    1918.79  5.000  1.5                        
168.847  60  2200.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 2200.0    1504.69  0.000001 1.0         
 2200.0    1467.07  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 2654.0    1915.53  .0258  1.5                        
 3290.0    1915.53  .2580  1.5                        
 5000.0    1915.53  5.000  1.5                        
171.963  60  2000.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 2000.0    1501.33  0.000001 1.0         
 2000.0    1463.80  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 2454.0    1910.25  .0258  1.5                        
 3090.0    1910.25  .2580  1.5                        
 5000.0    1910.25  5.000  1.5                        
175.078  60  1800.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 1800.0    1497.97  0.000001 1.0         
 1800.0    1460.52  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 2254.0    1905.98  .0258  1.5                        
 2890.0    1905.98  .2580  1.5                        
 5000.0    1905.98  5.000  1.5                        
178.193  60  1600.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 1600.0    1494.61  0.000001 1.0         
 1600.0    1457.24  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 2054.0    1901.70  .0258  1.5                        
 2690.0    1901.70  .2580  1.5                        
 5000.0    1901.70  5.000  1.5                        
181.308  60  1400.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 1400.0    1491.26  0.000001 1.0         
 1400.0    1453.99  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1854.0    1897.44  .0258  1.5                        
 2490.0    1897.44  .2580  1.5                        
 5000.0    1897.44  5.000  1.5                        
184.424  30  1200.0   9  4             !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 1200.0    1450.70  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1654.0    1893.17  .0258  1.5                        
 2290.0    1893.17  .2580  1.5                        
 5000.0    1893.17  5.000  1.5                        
185.981   30  1100.0   8  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1100.0    1450.31  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1554.0    1892.66  .0258  1.5                        
 2190.0    1892.66  .2580  1.5                        
 5000.0    1892.66  5.000  1.5                        
187.539   30  1000.0   7   4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1000.0    1450.80  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1454.0    1893.29  .0258  1.5                        
 2090.0    1893.29  .2580  1.5                        
 5000.0    1893.29  5.000  1.5                        
189.097  30    900.0   7   4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
  900.0    1489.9   0.000001 1.0 
  900.0    1452.65  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1354.0    1895.71  .0258  1.5                        
 1990.0    1895.71  .2580  1.5                        
 5000.0    1895.71  5.000  1.5                        
190.654  30   800.0  6   4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
  800.0    1454.51  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1254.0    1898.13  .0258  1.5                        
 1890.0    1898.13  .2580  1.5                        
 5000.0    1898.13  5.000  1.5                        
192.212  30   700.0    5   4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  700.0    1458.02  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1154.0    1902.71  .0258  1.5                        
 1790.0    1902.71  .2580  1.5                        
 5000.0    1902.71  5.000  1.5                        
193.769  30    600.0    4  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  600.0    1464.84  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 1054.0    1911.62  .0258  1.5                        
 1690.0    1911.62  .2580  1.5                        
 5000.0    1911.62  5.000  1.5                        
195.327  30    500.0   4   4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  500.0    1510.35  0.000001 1.0 
  500.0    1472.58  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
  954.0    1921.73  .0258  1.5                        
 1590.0    1921.73  .2580  1.5                        
 5000.0    1921.73  5.000  1.5                        
196.885  30    400.0   4  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  400.0    1518.30  0.000001 1.0 
  400.0    1480.34  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
  854.0    1931.85  .0258  1.5                        
 1490.0    1931.85  .2580  1.5                        
 5000.0    1931.85  5.000  1.5                        
198.442  30    300.0    4  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0        !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  300.0    1526.25  0.000001 1.0 
  300.0    1488.09  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
  754.0    1941.96  .0258  1.5                        
 1390.0    1941.96  .2580  1.5                        
 5000.0    1941.96  5.000  1.5                        
200.000     0   200.0   3  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0        !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  200.0    1495.85  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
  654.0    1952.08  .0258  1.5                        
 1290.0    1952.08  .2580  1.5                        
 5000.0    1952.08  5.000  1.5
